User_ID,Archetype,Music,Sport,Cinema,Art,Nature,Favorite_Event
User_1,Fêtard,0.8694807297139252,0.5776690239939377,0.4450590544107564,0.30746757932843183,0.0,Festival Tomorrowland
User_2,Culturel,0.0,0.0,0.5447612417985392,1.0,0.12322554231468505,Vernissage galerie Louise
User_3,Fêtard,0.7333595579033371,0.07140698479514712,0.1463507962554147,0.16706938241573757,0.0,Soirée année 80 au Mirano
User_4,Culturel,0.38965004310603146,0.009561188592025566,0.6476637350371609,1.0,0.3026842561899534,Exposition immersive aux Beaux-Arts
User_5,Culturel,0.06330547929791747,0.24487639557908328,0.6177850751995335,0.9292963531653242,0.3778993928745875,Opéra à la Monnaie
User_6,Fêtard,1.0,0.4026712370803054,0.649431626321681,0.22293033181678912,0.0,Soirée année 80 au Mirano
User_7,Cinéphile,0.465620527747135,0.05507686993804761,0.8588326425521426,0.6871519893333258,0.2144667392690833,Festival du Film Fantastique (BIFFF)
User_8,Sportif,0.5197759157405096,0.8316063317838581,0.06610287354957087,0.28628947199009536,0.4956625511935806,Les 20km de Bruxelles
User_9,Sportif,0.1831225471354404,0.7816335060982773,0.17345222315614095,0.044499992558011035,0.7656848992694325,Match des Diables Rouges au Stade Roi Baudouin
User_10,Cinéphile,0.5060523374970733,0.11899753814781266,0.8088515391713097,0.20772403164820474,0.15512433485737484,Festival du Film Fantastique (BIFFF)
User_11,Chill,0.7530497411958175,0.20493267694535602,0.25903848502377724,0.23872935880962132,0.7136136987610986,Pique-nique au Bois de la Cambre
User_12,Culturel,0.18437639425378485,0.19635061804800696,0.5917776090924448,0.8740776314871723,0.24122377726775557,Exposition immersive aux Beaux-Arts
User_13,Fêtard,1.0,0.147043459890812,0.41620160671080325,0.2995963927050341,0.05449417756000902,Soirée année 80 au Mirano
User_14,Fêtard,0.770492682439133,0.3022001425824128,0.10759145253884705,0.0,0.07188908136521503,Concert Electro au Fuse
User_15,Culturel,0.050470108984877526,0.0,0.30291059905384776,0.7594234302634677,0.03227460826968248,Opéra à la Monnaie
User_16,Cinéphile,0.21594554301442495,0.13310688907024867,1.0,0.6833767435344315,0.040412406578290955,Marathon Harry Potter
User_17,Fêtard,0.7898018355246932,0.2957721330440923,0.45261409305079425,0.2341465313927887,0.18484396064289582,Barathon place du Luxembourg
User_18,Chill,0.6717434399017107,0.08640346779415978,0.1677894840065632,0.0,1.0,Balade vélo Forêt de Soignes
User_19,Fêtard,0.9598008517594441,0.2482386341584437,0.4159659905430873,0.49308354713326746,0.19635890926783506,Festival Tomorrowland
